256000
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.2.46(1)-release
   args: Using "$@" for setvars.sh arguments: --force
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
TMPDIR = /scratch/global/yangjunjie/benchmark/527468/
PYSCF_TMPDIR = /scratch/global/yangjunjie/benchmark/527468/
  O   -6.0082242   -6.2662586   -4.5802338
  H   -6.5424905   -5.6103439   -4.0656431
  H   -5.6336920   -6.8738199   -3.8938766
  O   -5.0373186   -5.2694388   -1.2581917
  H   -4.2054186   -5.5931034   -0.8297803
  H   -4.7347234   -4.8522045   -2.1034720

  O   -6.0082242   -6.2662586   -4.5802338
  H   -6.5424905   -5.6103439   -4.0656431
  H   -5.6336920   -6.8738199   -3.8938766
  O   -5.0373186   -5.2694388   -1.2581917
  H   -4.2054186   -5.5931034   -0.8297803
  H   -4.7347234   -4.8522045   -2.1034720
  O   -4.6274282   -5.9341336    2.2492770
  H   -4.7101573   -5.1458830    2.8426094
  H   -3.9109874   -6.4799239    2.6605690
  O   -4.5897306   -5.1046341    5.8434025
  H   -4.0614669   -4.3241113    6.1470879
  H   -3.9159802   -5.7374895    5.4883729

  O   -6.0082242   -6.2662586   -4.5802338
  H   -6.5424905   -5.6103439   -4.0656431
  H   -5.6336920   -6.8738199   -3.8938766
  O   -5.0373186   -5.2694388   -1.2581917
  H   -4.2054186   -5.5931034   -0.8297803
  H   -4.7347234   -4.8522045   -2.1034720
  O   -4.6274282   -5.9341336    2.2492770
  H   -4.7101573   -5.1458830    2.8426094
  H   -3.9109874   -6.4799239    2.6605690
  O   -4.5897306   -5.1046341    5.8434025
  H   -4.0614669   -4.3241113    6.1470879
  H   -3.9159802   -5.7374895    5.4883729
  O   -4.6345584   -3.2313351   -4.7340392
  H   -5.5110150   -3.0612756   -4.3060848
  H   -3.9716338   -3.0505738   -4.0213309
  O   -5.7843175   -1.6875388   -1.6158981
  H   -5.5789156   -1.0205683   -0.9137814
  H   -4.9345059   -2.1779373   -1.7472116
  O   -4.0532679   -3.0172177    0.8965072
  H   -5.0029000   -2.9092134    1.1548052
  H   -3.5450781   -2.7525507    1.7034720
  O   -5.2392916   -1.9233528    4.2201227
  H   -4.9630386   -1.6225899    5.1221277
  H   -4.6532729   -2.6976426    4.0277698

  O   -6.0082242   -6.2662586   -4.5802338
  H   -6.5424905   -5.6103439   -4.0656431
  H   -5.6336920   -6.8738199   -3.8938766
  O   -5.0373186   -5.2694388   -1.2581917
  H   -4.2054186   -5.5931034   -0.8297803
  H   -4.7347234   -4.8522045   -2.1034720
  O   -4.6274282   -5.9341336    2.2492770
  H   -4.7101573   -5.1458830    2.8426094
  H   -3.9109874   -6.4799239    2.6605690
  O   -4.5897306   -5.1046341    5.8434025
  H   -4.0614669   -4.3241113    6.1470879
  H   -3.9159802   -5.7374895    5.4883729
  O   -4.6345584   -3.2313351   -4.7340392
  H   -5.5110150   -3.0612756   -4.3060848
  H   -3.9716338   -3.0505738   -4.0213309
  O   -5.7843175   -1.6875388   -1.6158981
  H   -5.5789156   -1.0205683   -0.9137814
  H   -4.9345059   -2.1779373   -1.7472116
  O   -4.0532679   -3.0172177    0.8965072
  H   -5.0029000   -2.9092134    1.1548052
  H   -3.5450781   -2.7525507    1.7034720
  O   -5.2392916   -1.9233528    4.2201227
  H   -4.9630386   -1.6225899    5.1221277
  H   -4.6532729   -2.6976426    4.0277698
  O   -4.5421793    0.1063459   -4.8899655
  H   -4.1773773    0.9815575   -4.6053831
  H   -4.9575996   -0.2667241   -4.0723724
  O   -5.1929017    1.7979528   -1.7475681
  H   -5.0761693    2.2031337   -0.8519114
  H   -4.3423389    1.3201441   -1.9155833
  O   -4.0707911    0.3520255    1.1671652
  H   -4.7078166   -0.1786342    1.7081931
  H   -3.1896562   -0.0627653    1.3438701
  O   -4.4519084    1.4620138    4.1679562
  H   -4.2476957    1.0603292    5.0495321
  H   -3.5846010    1.8192442    3.8510175
  O   -3.9570309    3.9958888   -4.1917843
  H   -3.6489354    4.9238787   -4.0359178
  H   -3.4920450    3.4613257   -3.5004096
  O   -5.2830134    5.5588218   -1.3504899
  H   -4.8201861    6.2738417   -1.8554131
  H   -4.6450629    4.8019019   -1.3523286
  O   -4.1961298    3.7699652    1.4800059
  H   -3.8221939    4.6613869    1.2661280
  H   -3.4035244    3.1830035    1.5640556
  O   -5.2934292    4.5674952    4.5895730
  H   -4.8917389    5.2734253    4.0232223
  H   -4.5617633    4.2892880    5.1960259

  O   -6.0082242   -6.2662586   -4.5802338
  H   -6.5424905   -5.6103439   -4.0656431
  H   -5.6336920   -6.8738199   -3.8938766
  O   -5.0373186   -5.2694388   -1.2581917
  H   -4.2054186   -5.5931034   -0.8297803
  H   -4.7347234   -4.8522045   -2.1034720
  O   -4.6274282   -5.9341336    2.2492770
